Sucursal,Oficina,Segmento,ID cliente,Nombre Cliente,Cap 2024, Cap 2025,Diferencia,CREC,Colocacion,Recaudo,Nomina,Margen
Magdalena,Palmas,Territorial,8001039206,Gobernacion Del Magdalena,70755951149.0,66159890780.0,-4596060369.0,-0.064956520184733,,,,
Guajira,Principal,Territorial,8921150151,Departamento de la Guajira,12000000000.0,18404678980.0,6404678980.0,0.5337232483333333,,,,
Magdalena,Palmas,Descentarlizado,8002500620,Instituto De Invest Marinas Y Cost,20369133513.0,24481363269.0,4112229756.0,0.20188535527912813,,,,
Guajira,Principal,Hospital,8921153471,Hospital De Nazareth,24560789098.0,23456780980.0,-1104008118.0,-0.04495002638534525,,,,
Atlantico,Plza Praque,Territorial,8901162789,Municipio De Ponedera,12792200492.0,18404678980.0,5612478488.0,0.4387422235533236,,,,
Cesar,Principal,Territorial,8000989118,Municipio De Valledupar,13108548819.0,7459000890.0,-5649547929.0,-0.4309819497953384,7776339343.0,29109123430.0,110890780.0,124919432.0
Atlantico,11 de Nov,Territorial,8917801039,Municipio De Sitionuevo,26872893692.0,11800340890.0,-15072552802.0,-0.5608831328234318,,,,
Cesar,Loperena,Descentarlizado,9014788701,Fondo Mixto Para La Promocion Social Sierra Nevada,7475766894.0,10340780989.0,2865014095.0,0.3832401592536869,,,542367495.0,60592317.0
Cesar,Aguachica,Territorial,8000965954,Municipio De Gamarra,5200042070.0,350078008.0,-4849964062.0,-0.9326778508159261,187620088.0,399639389.0,1677647749.0,41897708.0
Guajira,San Juan,Hospital,8250001406,Ese Hospital Sanlucas,3706484479.0,7382316776.0,3675832297.0,0.9917301199630897,,,,
Magdalena,Buenavista,Descentarlizado,8000992874,Corpamag,7620612933.0,2200000340.0,-5420612593.0,-0.711309266151912,,,,
Magdalena,Buenavista,Hospital,8917801852,Empresa Social Del Estado Hospital Fernando Trocon,1170886124.0,6306181229.0,5135295105.0,4.385819423204643,,,,
Magdalena,Fundacion,Territorial,8917800451,Municipio De Fundacion,4021046871.0,6276539548.0,2255492677.0,0.560921757283341,,,,
Magdalena,Palmas,Territorial,8917800094,Dtch De Sta Mta -alcaldia Distrital Pnud,18901935398.0,6034893378.0,-12867042020.0,-0.6807261663459845,,,,
Guajira,San Juan,Territorial,8921151980,Municipio De Villanueva,4390749554.0,5477430617.0,1086681063.0,0.247493292349145,,,,
Atlantico,Alegra,Territorial,8901159821,Municipio De Sabanagrande,8463109161.0,4339515843.0,-4123593318.0,-0.48724330970495916,,,,
Guajira,San Juan,Territorial,8921151790,Municipio De San Juan Del Cesar,4675136506.0,4146216372.0,-528920134.0,-0.11313469314130012,,,,
Cesar,Codazzi,Territorial,8000965764,Municipio De Becerril,2794098906.0,3012000345.0,217901439.0,0.07798630124799169,,,,24560890.0
Guajira,San Juan,Hospital,8921150105,Hospital San Rafael,1119203838.0,3893580135.0,2774376297.0,2.4788838304537695,,,,
Magdalena,Fundacion,Territorial,8190009259,Municipio De El Reten,2679562283.0,3504859860.0,825297577.0,0.30799716141548633,,,,
Magdalena,Fundacion,Territorial,8917800410,Municipio De Aracataca,3625586922.0,3408886772.0,-216700150.0,-0.05976967444500286,,,,
Magdalena,Centro Historico,Hospital,8190040705,Alejandro Prospero Reverend Ese,2149015309.0,3054344413.0,905329104.0,0.4212762469436647,,,,
Cesar,Aguachica,Transito,8001248333,Inst Municipal De Transito Y Transportes De Achica,2590415668.0,2470821217.0,-119594451.0,-0.04616805421515077,,3053934403.0,,21457695.0
Cesar,Principal,Territorial,8600486085,Bbva Fiduciaria,2821996473.0,2256765006.0,-565231467.0,-0.20029488782426272,,,,22873014.0
Cesar,Loperena,Universidad,8923002856,Univ Popular Del Cesar,2408239708.0,2037266328.0,-370973380.0,-0.15404337814365113,,15467890.0,,19516942.0
Atlantico,Paseo Bolivar,Territorial,8000948444,Municipio De Sabanalarga,3243585939.0,1771345810.0,-1472240129.0,-0.45389274608025115,,,,
Cesar,Aguachica,Territorial,8000965614,Municipio De Aguachica,2422102249.0,1633766737.0,-788335512.0,-0.32547573593372275,,3001763269.0,,11457695.0
Cesar,Loperena,Territorial,8923999991,Gobernacion Del Cesar,873782399.0,1631592809.0,757810410.0,0.867275892564643,2957939551.0,27560890.0,,10285749.0
Guajira,Principal,Universidad,8921150294,Universidad De La Guajira,1582070328.0,1394015502.0,-188054826.0,-0.11886628721349737,,,,
Atlantico,Paseo Bolivar,Descentarlizado,8901030374,Contraloria Departamental Del Atlantico,1133081875.0,1352618199.0,219536324.0,0.19375150979270583,,,,
Atlantico,Paseo Bolivar,Territorial,8901024720,Municipio De Galapa,829086042.0,1303834564.0,474748522.0,0.5726167103896317,,,,
Magdalena,Buenavista,Descentarlizado,8001822815,Fiduciaria Davivienda Sa,1242022682.0,1051051474.0,-190971208.0,-0.15375822903047434,,,,
Cesar,Codazzi,Territorial,8000965581,Municipio De Agustin Codazzi,1017644725.0,998082737.0,-19561988.0,-0.019222806859240587,,,,6230890.0
Magdalena,Buenavista,Descentarlizado,8001431573,Fiduciaria De Occidente S.a.,3292782249.0,883197327.0,-2409584922.0,-0.731777791480678,,,,
Magdalena,Cienaga,Universidad,8917019320,INFOTEP,947531371.0,868909521.0,-78621850.0,-0.08297545855080718,,,,
Cesar,Guatapuri,Descentarlizado,9016759395,ESTIV .E.SP S.A.S,714470515.0,801378124.0,86907609.0,0.12163918198919657,,,551749101.0,5800980.0
Magdalena,Palmas,Universidad,8917801118,Universidad Del Magdalena,9515573065.0,781378237.0,-8734194828.0,-0.9178842691173219,,,,
Cesar,Loperena,Descentarlizado,8240005548,INDUPAR,899997324.0,777935836.0,-122061488.0,-0.13562427881174455,,12890789.0,991166010.0,7415440.0
Magdalena,Palmas,Descentarlizado,8917025694,Contraloria Distrital De Santa Marta,765169440.0,612800931.0,-152368509.0,-0.19913041613371282,,,,
Cesar,Codazzi,Territorial,8240020102,Resguardo Indigena Iroka,846143632.0,609840789.0,-236302843.0,-0.2792703674214971,,,,6836069.0
Cesar,Loperena,Descentarlizado,3143613,Fideicomiso U.t. Proyecto Vial,824559231.0,508074555.0,-316484676.0,-0.3838228523816017,,,,305911.0
Cesar,Guatapuri,Descentarlizado,8050129210,Patrimonios Autonomos Accion Fiduciaria,10717357686.0,477747490.0,-10239610196.0,-0.9554230152620475,,,,5200007.0
Magdalena,Cienaga,Territorial,8917800435,Municipio De Cienaga,507084983.0,469429993.0,-37654990.0,-0.07425775020436762,,,,
Magdalena,Fundacion,Territorial,8190032190,Municipio De Algarrobo,180741915.0,462367644.0,281625729.0,1.5581650166758496,,,,
Cesar,Loperena,Descentarlizado,8923014832,Corpocesar,331958512.0,436251058.0,104292546.0,0.31417343502250666,,,,2446620.0
Guajira,Viva,Hospital,8250010371,Ese Hospital Santa Teresa De Jesus De Avila,2296503152.0,390433891.0,-1906069261.0,-0.8299876528974169,,,,
Guajira,San Juan,Territorial,8000927880,Municipio Del Molino,685311497.0,376330870.0,-308980627.0,-0.4508615838966437,,,,
Magdalena,Palmas,Descentarlizado,8917800926,Contraloria Del Magdalena,161226832.0,334181155.0,172954323.0,1.0727390773267815,,,,
Atlantico,Carrera 43,Hospital,8020098568,Unidad Local De Salud De Suan,111303284.0,332500415.0,221197131.0,1.9873369684222435,,,,
Cesar,Loperena,Descentarlizado,8240033466,Instituto Mpal De Deporte Recre Educa Y Cultur,272576727.0,277517769.0,4941042.0,0.018127160210563393,,,,2236502.0
Cesar,Aguachica,Territorial,8917800442,MUNICIPIO DE EL BANCO,430890760.0,277033639.0,-153857121.0,-0.35706758019132273,,,,2130868.0
Atlantico,Carrera 43,Hospital,8020098061,Ese Hospital Local De Malambo,22536406.0,252465345.0,229928939.0,10.202555766877824,,,,
Cesar,Loperena,Descentarlizado,9012460116,Sem Seguridad Vial Del Cesar Sas,586500555.0,234567650.0,-351932905.0,-0.6000555361793306,,,1606186181.0,2643194.0
